model,enter_time_s,class,direction
baseline_count_AA,0,keke,downward
baseline_count_AA,0,car,downward
baseline_count_AA,1.2,keke,downward
baseline_count_AA,1.8,keke,downward
baseline_count_AA,4,keke,downward
baseline_count_AA,4.8,keke,downward
baseline_count_AA,7.2,car,downward
baseline_count_AA,8.6,keke,downward
baseline_count_AA,11.2,keke,downward
baseline_count_AA,13.2,car,downward
baseline_count_AA,14,keke,downward
baseline_count_AA,14,car,downward
baseline_count_AA,19.6,keke,downward
baseline_count_AA,22.8,keke,downward
baseline_count_AA,23.6,keke,downward
baseline_count_AA,27,keke,downward
baseline_count_AA,30.8,keke,downward
baseline_count_AA,32,car,downward
baseline_count_AA,33.8,keke,downward
baseline_count_AA,34.4,keke,downward
baseline_count_AA,36.8,keke,downward
baseline_count_AA,37.4,keke,downward
baseline_count_AA,39.6,keke,downward
baseline_count_AA,50.2,keke,downward
baseline_count_AA,56.4,keke,downward
baseline_count_AA,59.2,keke,downward
baseline_count_AA,63,car,downward
baseline_count_AA,63.8,car,downward
baseline_count_AA,66.8,keke,downward
baseline_count_AA,67.6,keke,downward
baseline_count_AA,68,keke,downward
baseline_count_AA,69.4,keke,downward
baseline_count_AA,70.4,keke,downward
baseline_count_AA,70.8,keke,downward
baseline_count_AA,71.8,keke,downward
baseline_count_AA,72.4,keke,downward
baseline_count_AA,73,keke,downward
baseline_count_AA,73.4,keke,downward
baseline_count_AA,75.4,keke,downward
baseline_count_AA,75.6,keke,downward
baseline_count_AA,80.8,keke,downward
baseline_count_AA,81.2,keke,downward
baseline_count_AA,87.2,keke,downward
baseline_count_AA,91.4,keke,downward
baseline_count_AA,93.8,keke,downward
baseline_count_AA,95.2,keke,downward
baseline_count_AA,97,keke,downward
baseline_count_AA,98.2,car,downward
baseline_count_AA,106.4,keke,downward
baseline_count_AA,108.2,keke,downward
baseline_count_AA,109.4,keke,downward
baseline_count_AA,110.2,keke,downward
baseline_count_AA,112.6,car,downward
baseline_count_AA,114.2,keke,downward
baseline_count_AA,119.6,car,downward
baseline_count_AA,120.4,keke,downward
baseline_count_AA,121.6,keke,downward
baseline_count_AA,121.8,keke,downward
baseline_count_AA,122.2,keke,downward
baseline_count_AA,127.8,keke,downward
baseline_count_AA,131.4,keke,downward
baseline_count_AA,132,keke,downward
baseline_count_AA,133.8,keke,downward
baseline_count_AA,137.2,keke,downward
baseline_count_AA,137.8,keke,downward
baseline_count_AA,138.6,truck,downward
